#keywords
#hello
$version|20191119-7
=下下星期三下午6点|时间短语
=瓜叶菊|名词
=12点半|时间短语
=水族馆|地名
=富含|动词
=这周星期二下午11点|时间短语
=星期日早上五点|时间短语
=泡芙|名词
=北边丛林|地名
=下下个月六号|时间短语
=下星期一晚上六点|时间短语
=下下星期三上午12点|时间短语
=瞒着|动词
=天梭王表|名词
=儿子|名词
=这周星期六夜里9点|时间短语
=犯人|名词
=新疆大盘兔|名词
=**周三|星期三
=下星期一夜里2点|时间短语
=下下星期三下午7点|时间短语
=**周一|星期一
=下星期二早上3点|时间短语
=二十九天之前|时间短语
=下星期三夜里一点|时间短语
=对付|动词
=生态保护区|地名
=这周星期二下午12点|时间短语
=胸口|名词
=火锅|名词
=转变|动词
=小城先生|名词
=冰激淋|名词
=下星期一中午四点|时间短语
=迷茫|形容词
=商店|地名
=日子|名词伤害
=原野|名词
=下月二十六号|时间短语
=天虹商场|地名
=哪一束|疑问代词
=下星期一夜里3点|时间短语
=滑雪场|地名
++在的问是不是之名名|+正+在+正在+对+在于+于
=下月三十日|时间短语
=**上回玩|上次玩
=花店|地名
^哪几滴|w
=下下月四日|时间短语
=不翼而飞|动词
=**明天二十一点|明天21点
=加点|动词
=下月31日|时间短语
=星期一早上一点|时间短语
=下星期二9点|时间短语
=下星期六下午四点|时间短语
=快乐柠檬|地名
=下星期一夜里4点|时间短语
=哪一朵|疑问代词
=**下下个周四|下下周四
=2019年8月3日14时|时间短语
=工厂|名词
=qq音乐|名词
=五谷渔粉|地名
=下月30日|时间短语
=这|指示代词
=长城|地名
=**本周日|星期日
=下月二十八号|时间短语
=哪几滴|疑问代词
=下星期一夜里5点|时间短语
=下下月一十二号|时间短语
=俩|
++进度的游戏按照地点读档|+存档+档+历史+档案+档先+档让+存档点+回档+档去+记录+历史记录+读档+进度
=这周星期四下午11点|时间短语
=乳牛|名词
++可以哪里在|+往+飞到+处于+有+要去+上+从+藏+跑+藏到+能去+前往+飞+去到+要到+可以去+在+跑到+躲到+到+躲+去+找到+渠道+放
=篮球场|地名
=**昨晚|昨天晚上
=19天前|时间短语
++时间段|+白天+深夜+傍晚+早上+中午+早晨+下午+凌晨+上午+半夜+夜里+晚上+午夜
=哪一本|疑问代词
=宝马|名词
=几行|疑问代词
=羔羊|名词
^谁|w
=下星期一夜里6点|时间短语
=北京体育大学|名词
=羽毛球队|名词
=这周星期四下午10点|时间短语
=印度泰姬陵|地名
=贪婪|形容词
=何地|疑问代词
=七年前|时间短语
=二十九日后|时间短语
=电脑|名词
=山东大学|名词
=中山狼|名词
=牛奶|名词
=皮外伤|名词
=如家|地名
=十六天后|时间短语
=成功|形容词
=啥子|
=下星期一夜里7点|时间短语
=大中华网电视台|地名
=汽车|名词
=下星期二早上8点|时间短语
=**一号|1号
=下星期三晚上9点|时间短语
=下星期三13点|时间短语
=这周星期六夜里2点|时间短语
=褒奖|动词
=下星期三七点|时间短语
=下星期二中午三点|时间短语
=乒乓球室|地名
=下星期二早上9点|时间短语
=下星期二5点|时间短语
=**月17日|月17日
=跳舞|动词
=十九天以后|时间短语
=十九天后|时间短语
=特色景点|地名
=便利贴|名词
=体型|名词
=*儿童节|6月1日
=这周星期六夜里3点|时间短语
=下星期六早上五点|时间短语
=下星期一夜里8点|时间短语
=下下个月二十五日|时间短语
=英雄亭|地名
=下星期二上午六点|时间短语
=科苑站|地名
=兰州拉面|名词
=下星期三12点|时间短语
=这周星期四下午12点|时间短语
=冒出|动词
=走到|动词
=遍|量词
=得不到|动词
=摄影楼|地名
=下星期二4点|时间短语
=说清楚| 
=**月16日|月16日
=平方米|量词
=那滴|指示代词
=下下月五日|时间短语
=解聘|动词
=下星期一夜里9点|时间短语
=下星期二8点|时间短语
=元宵|名词
=街道办|地名
=21天之前|时间短语
=文具店|地名
=体育运动|名词
=门诊|地名
=下星期三11点|时间短语
=执行|动词
=能得到|
++游戏按照地点读档s白名单|+存档+要+打开+调取+玩+读取+查看+看+取出+看下+看看+获取+查找+取+加载+回到+读档+去+读+返回+回
=土星|名词
=能否|疑问代词
=下星期二7点|时间短语
=**月19日|月19日
=大后天下午10点|时间短语
=送花|动词
=晚上|时间短语
=忧闷|形容词
++还的问是不是之名名|+依旧+仍然+仍旧+依然+还是+还+也
=铅球场|地名
=下星期二上午八点|时间短语
=重庆鸡丝豆腐脑|名词
=华山|地名
=下星期三10点|时间短语
=隐瞒|动词
=这周星期六夜里1点|时间短语
=聪明|形容词
=下星期三夜里三点|时间短语
=下下月一十日|时间短语
=养鸡场|地名
=汗味|名词
=下个月二十八日|时间短语
=下星期二6点|时间短语
=音乐播放列表|名词
=妆容|名词
=**月18日|月18日
=疯狂|形容词
=**明天二十三点|明天23点
=养生会所|地名
=那|指示代词
=下星期四夜里十一点|时间短语
=下星期三17点|时间短语
=这周星期日夜里12点|时间短语
=交流|动词
=汤包|名词
=哪几片|疑问代词
=下星期一上午七点|时间短语
++陈述句之名名动词组|+买+要+推荐+卖+点+找+跟+是
=坚强|形容词
=下星期日早上6点|时间短语
=星期日早上十二点|时间短语
=下星期四上午八点|时间短语
=下星期五早上十点|时间短语
=下星期六中午十点|时间短语
=下下个月一十七日|时间短语
=这周星期三下午12点|时间短语
=下星期一早上三点|时间短语
=族弟|人称代词
^对吧|w
^哪滴|w
=下星期三16点|时间短语
=中午12点半|时间短语
=同济大学|名词
=星期二早上六点|时间短语
=下星期日早上7点|时间短语
=龙国部队|名词
=骷髅纹身|名词
^几贴|w
=下星期日上午1点|时间短语
=**这个星期二|星期二
=垒球场|地名
=雷州白切狗|名词
=归档|名词
=下星期二晚上七点|时间短语
=*妇女节|3月8日
=下下个月一十一日|时间短语
=**月的十四号|月十四号
=下星期三15点|时间短语
=**月31日日|月31日
=这周星期日夜里10点|时间短语
++placehave1有吗|+还有+有没有+放有+带有+拥有+有+藏在+藏有+患有+藏+装有+含有+存有+存在+有些
=奈雪的茶海岸城店|地名
=18日前|时间短语
=中午10点|时间短语
=下星期日早上8点|时间短语
=尝试|动词
=清明节|名词
=咋的|疑问代词
=手球场|地名
=兴业银行营业厅|地名
=30天前|时间短语
=下星期三14点|时间短语
=早就|副词
=离乡背井|
=冰淇淋|名词
=饰品店|地名
=红树林|地名
=这周星期日夜里11点|时间短语
=下星期日早上9点|时间短语
=复旦大学|名词
=中午11点|时间短语
=赌场|地名
=米粉店|地名
=3天前|时间短语
=下下个月一十五号|时间短语
^几起|w
=哪次|疑问代词
=这行|指示代词
=太平洋电影院|地名
=11年后|时间短语
=早上9点|时间短语
=本田|名词
=**月的二十四号|月二十四号
=下星期五早上十一点|时间短语
=下星期一|时间短语
=下星期七|时间短语
=长大|动词
^几趟|w
++有陈述句之动宾|+会有+有+存在
=哪款|疑问代词
=下星期三|时间短语
=宜家|地名
=欺瞒|动词
=操纵感|名词
=福建泉州四果汤|名词
=水果捞|地名
=先|副词
=龙总|人名
=下星期四中午七点|时间短语
=球杆|名词
=下星期日早上3点|时间短语
=哪步|疑问代词
=文档|名词
++得陈述句之动宾|+的+得
=上一秒|名词
=**礼拜六|星期六
^哪几片|w
=景象|名词
=重庆火锅|地名
^]没|w
=下星期三19点|时间短语
=**这个星期五|星期五
=汗蒸馆|地名
=扬州炒饭|名词
=水饺|名词
=八|数词
=六|数词
=下星期日早上4点|时间短语
++陈述句之动动助词|+地+的+得
=辅助|动词
=早上6点|时间短语
=机场东|地名
=下个月一十九日|时间短语
=下星期一早上七点|时间短语
=下星期一上午三点|时间短语
=是否|疑问代词
=这周星期一夜里1点|时间短语
=下星期日中午八点|时间短语
=脸上|名词
=下星期日中午六点|时间短语
=下星期三18点|时间短语
=说明文|名词
=犯傻|动词
=#visitorname|人名
=早上8点|时间短语
=星期二早上八点|时间短语
=古堡谜宗|名词
=下星期日早上5点|时间短语
=晚会|名词
=工商|地名
=海洋公园|地名
=早上7点|时间短语
=这周星期一夜里2点|时间短语
++问是不是之名名s白名单|+天气+刀+小强+赵哥+口袋+安德森+公司+landey+天上+姐姐+爸爸+垃圾+小李+归属地+凌晨+干什么+经理+衣服+联盟+领导+讲座+历史+老师+主任+清心传+妹妹+原因+嗜好+猫+西瓜+朋友+局长+南京+李四+太阳+手机+暗国+小杰+手+文件夹+李姐+天才+西红柿+架子+书包+小王+小宋+目的+哈娜+上校+这个+你+塑料+书+表+精神+八星团+小溪+瑞娜+班主任+手表+电动车+电脑+负责人+中国+林黛玉+镰刀+希尔+台湾+汽车+桌子+牌子+间谍+巴基斯坦+碗+龙国+意识+艾草+清新传+2018年12月13日+云吞+政府人员+愿望+以色列+安娜+visitor+香蕉+电池+bot+物质+电影+苹果+小明+材质+他+主人+狗+这+班干部+他们+张三+干嘛+布袋+司令+东西+弟弟+葡萄酒+小张+自行车+房子
=上海财经大学|名词
=人人乐|地名
=7天之后|时间短语
=哪段|疑问代词
=下星期六5点|时间短语
=宵夜|名词
=警戒的| 
=广州电视台|地名
=失望|形容词
=带走|动词
=八点钟|时间短语
=篮球馆|地名
=下星期日上午8点|时间短语
=**二十六号|26号
++不要做动动不的一组|+没+不许+不会+没有+莫要+别+不+不用+不行+还没+不能+并不+不要
=虚荣心|名词
=零售店|地名
=下星期二|时间短语
=下星期五上午十点|时间短语
^几个|w
=下星期六6点|时间短语
=**年的植树节|年3月12日
^几两|w
=大后天19点|时间短语
=纯白宝宝|名词
=损毁|动词
=海洋动物|名词
=下星期日上午9点|时间短语
=**月的三号|月三号
^几串|w
=下星期六3点|时间短语
=何处|疑问代词
=11年前|时间短语
=东方明珠|地名
=七年后|时间短语
=威严|形容词
=**二十八号|28号
=**月31日|月31日
=下星期二十点|时间短语
=长途汽车站|地名
=武汉周黑鸭|名词
=晕倒|动词
=得意|形容词
=下下个月一十三日|时间短语
=和睦|形容词
=六星级酒店|地名
=下星期日上午6点|时间短语
=那点|指示代词
=下星期六4点|时间短语
=哪一棵|疑问代词
=终南山|地名
=下星期一晚上十点|时间短语
^[请问|w
=养鸭场|地名
=这么样|
=下月一十一号|时间短语
=游泳池|地名
=下星期日上午7点|时间短语
=下星期六下午十一点|时间短语
=**月30日|月30日
^几分钟|w
=三轮车|名词
=妖魔|名词
=讲解|动词
=干洗店|地名
=27天之前|时间短语
=下星期六1点|时间短语
=小人|名词
=间谍|名词
=健硕|形容词
=**十九个半|19.5
=不能|
=地方|名词
=别|限定词
=下月一十七号|时间短语
=大后天16点|时间短语
=汽车西站|地名
=3天以后|时间短语
=下星期日夜里十二点|时间短语
=下星期日上午4点|时间短语
=二十三日前|时间短语
=下星期六2点|时间短语
=二十八天之后|时间短语
=看不见| 
=迷藏|名词
=下星期五下午十一点|时间短语
=音乐|名词
=十天之前|时间短语
=个人养殖场|地名
=大后天15点|时间短语
^几亩|w
=15天之前|时间短语
=西安交通大学|名词
=酒家|地名
^几人|w
=十八天前|时间短语
=**月23日号|月23日
=二十一天之前|时间短语
=下星期日上午5点|时间短语
=神色|名词
=浙商银行|地名
=彰显|动词
^几从|w
=剩|动词
=下星期一早上十一点|时间短语
=敬亭山|地名
=大后天18点|时间短语
=副|量词
=明天|时间短语
=二天之后|时间短语
=下星期四上午六点|时间短语
=下下个月九日|时间短语
=下星期日上午2点|时间短语
=下下个月一十四号|时间短语
=公寓式酒店|地名
=**月10日号|月10日
=下星期五两点|时间短语
=雾水|名词
^哪点|w
=**儿童节|6月1日
=下星期六夜里五点|时间短语
=13点钟|时间短语
=下星期五|时间短语
^算不算|w
=下星期四中午三点|时间短语
=**月的十五号|月十五号
=行不行|动词
=二十点钟|时间短语
=九华山|地名
^几份|w
=大后天17点|时间短语
=下星期二晚上三点|时间短语
=汉堡|名词
=下星期日上午3点|时间短语
^几件|w
=星期二早上十一点|时间短语
=这周星期六下午12点|时间短语
=下月二十九日|时间短语
=狡诈|形容词
=现状|名词
=大后天24点|时间短语
=科苑c|地名
=十七天之前|时间短语
=伤心|形容词
=沙井|地名
=国际科技大厦|地名
=指着|动词
=广东双皮奶|名词
=**年的劳动节|年5月1日
=是啥|
=下星期六夜里四点|时间短语
=打败|动词
=**两小时|120分钟
=这周星期六下午11点|时间短语
=新疆大盘鸡|名词
=早已|副词
=连襟|名词
=别致|形容词
++placehave1被废词组|-该-这个-的-给-与-如何-啦-nina-怎么样-那次-空-被-那些-应该-如何是好-地-不要-要-多久-有什么-得-知道-qiwu-变得-是在-能-那样-跟-原因-什么-年-那个-可以-是否-当-这些-有-有没有-影响-使-怎么做-天-为啥-没有-会-那-呢-想-不能-咋-呀-玩-怎样-咋办-替-周-分-这-啊-令-会不会-是什么-吗-怎么-何时-不让-到-同-能不能-不行-不是-几时-通过-后果-要不要-不想-哪些-吧-分钟-和-共-连-为什么-时间-是不是-是-不会-这么-时-时候-小时-秒-这次-咋整-了-着-那么-这样-让-想知道-不在-把-在-哪-咋样-能够-过-多长-怎么办-什么样-想要
=大后天23点|时间短语
=四点|时间短语
=鞋子|名词
++怎么做动宾方式一组|+途径+看法+举措+手段+想法+门径+方法+要领+法子+宗旨+方式+主意+办法+措施
=下星期日上午五点|时间短语
^可否定|n
=下星期三晚上四点|时间短语
=3天后|时间短语
=时间短|形容词
^几位|w
=爱慕|动词
=算不算|动词
=17日后|时间短语
=**点三十分|点三十分
=下月一十三号|时间短语
=舒畅|形容词
=二十八天之前|时间短语
=北京邮电大学|名词
=包|量词
=新疆大学|名词
++havewhat3s词组3|+有没有+要+任意地点+bot+有+可+值得+需要+不可见区域+可以+visitor
=登岛|
=北方|方位词
=重庆酸辣粉|名词
=茶几|名词
